PA: PA, Lifetables (period 5x5), Males Last modified: February 4 2025, MPv5 (May07) 

Year     	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1945-1949	5-9	0.00090	0.00448	2.43	95744	429	477619	5952810	62.17
1945-1949	10-14	0.00084	0.00420	2.59	95316	400	475615	5475192	57.44
1945-1949	15-19	0.00126	0.00628	2.66	94916	596	473186	4999577	52.67
1945-1949	20-24	0.00167	0.00833	2.55	94320	786	469674	4526392	47.99
1945-1949	25-29	0.00181	0.00900	2.55	93534	842	465603	4056717	43.37
1945-1949	30-34	0.00231	0.01150	2.64	92692	1066	460949	3591115	38.74
1945-1949	35-39	0.00363	0.01802	2.68	91626	1651	454303	3130166	34.16
1945-1949	40-44	0.00588	0.02902	2.68	89975	2611	443828	2675863	29.74
1945-1949	45-49	0.00933	0.04567	2.67	87364	3990	427539	2232035	25.55
1945-1949	50-54	0.01496	0.07226	2.63	83374	6025	402601	1804496	21.64
1945-1949	55-59	0.02183	0.10375	2.61	77349	8025	367553	1401895	18.12
1945-1949	60-64	0.03157	0.14666	2.58	69324	10167	322006	1034342	14.92
1945-1949	65-69	0.04650	0.20883	2.56	59157	12354	265675	712336	12.04
1945-1949	70-74	0.06744	0.28897	2.53	46804	13525	200548	446661	9.54
1945-1949	75-79	0.09906	0.39506	2.44	33279	13147	132715	246113	7.40
1945-1949	80-84	0.14261	0.51896	2.38	20132	10448	73257	113398	5.63
1945-1949	85-89	0.21548	0.67444	2.23	9684	6531	30311	40141	4.15
1945-1949	90-94	0.30310	0.79421	2	3153	2504	8261	9830	3.12
1945-1949	95-99	0.40230	0.88170	1.81	649	572	1422	1569	2.42
1945-1949	100-104	0.51630	0.93706	1.6	77	72	139	147	1.91
1945-1949	105-109	0.62927	0.96645	1.42	5	5	7	8	1.58
1945-1949	110+	0.71653	1.00000	1.4	0	0	0	0	1.40
1950-1954	0	0.03035	0.02956	0.13	100000	2956	97418	6582831	65.83
1950-1954	1-4	0.00120	0.00478	1.64	97044	464	387078	6485413	66.83
1950-1954	5-9	0.00062	0.00307	2.39	96580	297	482124	6098335	63.14
1950-1954	10-14	0.00062	0.00310	2.71	96283	298	480733	5616211	58.33
1950-1954	15-19	0.00119	0.00594	2.7	95985	570	478614	5135478	53.50
1950-1954	20-24	0.00154	0.00768	2.51	95414	733	475248	4656864	48.81
1950-1954	25-29	0.00157	0.00782	2.53	94681	741	471576	4181616	44.17
1950-1954	30-34	0.00191	0.00950	2.63	93941	892	467588	3710040	39.49
1950-1954	35-39	0.00296	0.01471	2.71	93048	1369	462101	3242452	34.85
1950-1954	40-44	0.00516	0.02552	2.7	91680	2339	453026	2780351	30.33
1950-1954	45-49	0.00861	0.04221	2.68	89340	3771	437956	2327325	26.05
1950-1954	50-54	0.01350	0.06543	2.65	85569	5599	414716	1889369	22.08
1950-1954	55-59	0.02099	0.09992	2.61	79971	7990	380763	1474654	18.44
1950-1954	60-64	0.03087	0.14371	2.6	71980	10344	335055	1093890	15.20
1950-1954	65-69	0.04509	0.20307	2.56	61636	12516	277598	758836	12.31
1950-1954	70-74	0.06434	0.27740	2.52	49119	13626	211774	481238	9.80
1950-1954	75-79	0.09479	0.38221	2.47	35494	13566	143118	269464	7.59
1950-1954	80-84	0.13929	0.50997	2.37	21928	11182	80279	126346	5.76
1950-1954	85-89	0.20596	0.65742	2.25	10745	7064	34299	46067	4.29
1950-1954	90-94	0.29464	0.78460	2.02	3681	2888	9803	11769	3.20
1950-1954	95-99	0.39151	0.87434	1.84	793	693	1771	1966	2.48
1950-1954	100-104	0.50392	0.93250	1.62	100	93	184	195	1.96
1950-1954	105-109	0.61652	0.96393	1.43	7	6	11	11	1.61
1950-1954	110+	0.70419	1.00000	1.42	0	0	0	0	1.42
1955-1959	0	0.02873	0.02802	0.12	100000	2802	97540	6637227	66.37
1955-1959	1-4	0.00100	0.00400	1.6	97198	389	387857	6539687	67.28
1955-1959	5-9	0.00056	0.00280	2.39	96809	271	483337	6151831	63.55
1955-1959	10-14	0.00052	0.00258	2.68	96538	249	482109	5668494	58.72
1955-1959	15-19	0.00123	0.00615	2.75	96288	592	480112	5186385	53.86
1955-1959	20-24	0.00154	0.00765	2.5	95697	732	476653	4706272	49.18
1955-1959	25-29	0.00150	0.00749	2.52	94965	711	473060	4229619	44.54
1955-1959	30-34	0.00176	0.00878	2.6	94254	828	469284	3756559	39.86
1955-1959	35-39	0.00261	0.01299	2.71	93426	1214	464344	3287275	35.19
1955-1959	40-44	0.00459	0.02273	2.71	92212	2096	456260	2822931	30.61
1955-1959	45-49	0.00782	0.03842	2.69	90116	3462	442590	2366671	26.26
1955-1959	50-54	0.01319	0.06399	2.66	86654	5545	420301	1924081	22.20
1955-1959	55-59	0.01982	0.09468	2.64	81109	7679	387441	1503780	18.54
1955-1959	60-64	0.03005	0.14014	2.6	73429	10291	342476	1116338	15.20
1955-1959	65-69	0.04560	0.20516	2.56	63139	12954	284044	773863	12.26
