year,state,population
2011,TX,25644424
2011,UT,2815430
2011,VA,8107548
2011,VT,626210
2011,WA,6819155
2011,WI,5705812
2011,WV,1854891
2011,WY,567602
2012,AK,730825
2012,AL,4813946
2012,AS,2949208
2012,AZ,6544211
2012,CA,38019006
2012,CO,5186330
2012,CT,3597705
2012,DC,635630
2012,DE,916868
2012,FL,19341327
2012,GA,9911171
2012,HI,1392772
2012,IA,3074386
2012,ID,1594673
2012,IL,12878494
2012,IN,6535665
2012,KS,2885316
2012,KY,4383673
2012,LA,4602681
2012,MA,6659627
2012,MD,5891680
2012,ME,1328101
2012,MI,9886610
2012,MN,5377695
2012,MO,6023267
2012,MS,2982963
2012,MT,1003522
2012,NC,9755299
2012,ND,701380
2012,NE,1854862
2012,NH,1320923
2012,NJ,8882095
2012,NM,2083590
2012,NV,2752410
2012,NY,19625409
2012,OH,11546969
2012,OK,3815298
2012,OR,3893920
2012,PA,12768034
2012,PR,3634488
2012,RI,1052761
2012,SC,4719009
2012,SD,832576
2012,TN,6450632
2012,TX,26078327
2012,UT,2854222
2012,VA,8188656
2012,VT,625606
2012,WA,6890899
2012,WI,5721075
2012,WV,1855360
2012,WY,576608
2013,AK,736760
2013,AL,4827660
2013,AS,2956780
2013,AZ,6616124
2013,CA,38347383
2013,CO,5262556
2013,CT,3602470
2013,DC,650114
2013,DE,925114
2013,FL,19584927
2013,GA,9981773
2013,HI,1408038
2013,IA,3089876
2013,ID,1610187
2013,IL,12890403
2013,IN,6567484
2013,KS,2892900
2013,KY,4399121
2013,LA,4626795
2013,MA,6711138
2013,MD,5932654
2013,ME,1327975
2013,MI,9899219
2013,MN,5416074
2013,MO,6041142
2013,MS,2987721
2013,MT,1011921
2013,NC,9849812
2013,ND,722908
2013,NE,1867414
2013,NH,1322622
2013,NJ,8913735
2013,NM,2085161
2013,NV,2786547
2013,NY,19712514
2013,OH,11567845
2013,OK,3849840
2013,OR,3919664
2013,PA,12778450
2013,PR,3593077
2013,RI,1052784
2013,SC,4765862
2013,SD,842513
2013,TN,6490795
2013,TX,26479279
2013,UT,2899961
2013,VA,8261689
2013,VT,626044
2013,WA,6963410
2013,WI,5736673
2013,WV,1852333
2013,WY,582341
2014,AK,736759
2014,AL,4840037
2014,AS,2964800
2014,AZ,6706435
2014,CA,38701278
2014,CO,5342311
2014,CT,3600188
2014,DC,660797
2014,DE,934805
2014,FL,19897747
2014,GA,10083850
2014,HI,1417710
2014,IA,3105563
2014,ID,1630391
2014,IL,12882438
2014,IN,6593182
2014,KS,2899553
2014,KY,4410415
2014,LA,4648797
2014,MA,6757925
2014,MD,5970245
2014,ME,1328903
2014,MI,9914675
2014,MN,5452649
2014,MO,6058014
2014,MS,2988578
2014,MT,1019931
2014,NC,9941160
2014,ND,738658
2014,NE,1880920
2014,NH,1328684
2014,NJ,8943010
2014,NM,2083207
2014,NV,2831730
2014,NY,19773580
2014,OH,11593741
2014,OK,3875008
2014,OR,3960673
2014,PA,12790341
2014,PR,3534874
2014,RI,1054782
2014,SC,4824758
2014,SD,849455
2014,TN,6540007
2014,TX,26954436
2014,UT,2938671
2014,VA,8316902
2014,VT,625665
2014,WA,7046931
2014,WI,5751272
2014,WV,1847624
2014,WY,583334
2015,AK,737979
2015,AL,4850858
2015,AS,2975626
2015,AZ,6802262
2015,CA,39032444
2015,CO,5440445
2015,CT,3593862
2015,DC,672736
2015,DE,944107
2015,FL,20268567
2015,GA,10199533
2015,HI,1426320
2015,IA,3118473
2015,ID,1649324
2015,IL,12862051
2015,IN,6610596
2015,KS,2905789
2015,KY,4422057
2015,LA,4671211
2015,MA,6794002
2015,MD,6000561
2015,ME,1327787
2015,MI,9918170
2015,MN,5483238
2015,MO,6072640
2015,MS,2985297
2015,MT,1028317
2015,NC,10041769
2015,ND,754859
2015,NE,1893564
2015,NH,1330134
2015,NJ,8960001
2015,NM,2082264
2015,NV,2883057
2015,NY,19819347
2015,OH,11606027
2015,OK,3904353
2015,OR,4016537
2015,PA,12791124
2015,PR,3473177
2015,RI,1055916
2015,SC,4892423
2015,SD,854036
2015,TN,6590726
2015,TX,27454880
2015,UT,2984917
2015,VA,8366767
2015,VT,624455
2015,WA,7152818
2015,WI,5759744
2015,WV,1839767
2015,WY,586102
2016,AK,741522
2016,AL,4860545
2016,AS,2988231
2016,AZ,6908642
2016,CA,39296476
2016,CO,5530105
2016,CT,3587685
2016,DC,684336
2016,DE,952698
2016,FL,20656589
2016,GA,10313620
2016,HI,1428683
2016,IA,3130869
2016,ID,1680026
2016,IL,12835726
2016,IN,6634007
2016,KS,2907731
2016,KY,4436113
2016,LA,4686157
2016,MA,6823721
2016,MD,6024752
2016,ME,1330232
2016,MI,9933445
2016,MN,5525050
2016,MO,6091176
2016,MS,2985415
2016,MT,1038656
2016,NC,10156689
2016,ND,755548
2016,NE,1907603
2016,NH,1335015
2016,NJ,8978416
2016,NM,2085432
2016,NV,2939254
2016,NY,19836286
2016,OH,11622554
2016,OK,3921207
2016,OR,4085989
2016,PA,12787085
2016,PR,3406520
2016,RI,1057566
2016,SC,4959822
2016,SD,861542
2016,TN,6649404
2016,TX,27904862
2016,UT,3044321
2016,VA,8414380
2016,VT,623354
2016,WA,7280934
2016,WI,5772917
2016,WV,1828637
2016,WY,584910
2017,AK,739795
2017,AL,4874747
2017,AS,3004279
2017,AZ,7016270
2017,CA,39536653
2017,CO,5607154
2017,CT,3588184
2017,DC,693972
2017,DE,961939
2017,FL,20984400
2017,GA,10429379
2017,HI,1427538
2017,IA,3145711
2017,ID,1716943
2017,IL,12802023
2017,IN,6666818
2017,KS,2913123
2017,KY,4454189
2017,LA,4684333
2017,MA,6859819
2017,MD,6052177
2017,ME,1335907
2017,MI,9962311
2017,MN,5576606
2017,MO,6113532
2017,MS,2984100
2017,MT,1050493
2017,NC,10273419
2017,ND,755393
2017,NE,1920076
2017,NH,1342795
2017,NJ,9005644
2017,NM,2088070
2017,NV,2998039
2017,NY,19849399
2017,OH,11658609
2017,OK,3930864
2017,OR,4142776
2017,PA,12805537
2017,PR,3337177
2017,RI,1059639
2017,SC,5024369
2017,SD,869666
2017,TN,6715984
2017,TX,28304596
2017,UT,3101833
2017,VA,8470020
2017,VT,623657
2017,WA,7405743
2017,WI,5795483
2017,WV,1815857
2017,WY,579315
